标题,区域,位置,价格,一平米多少元
迎泽人大旁南北通透客厅有窗明亮停车方便地铁站,电力勘测设计院宿舍 ,水西关商圈,140万,12,482元/平
优山美郡 客厅横厅设计 楼层好 采光好临花园 业主急售,辰兴・优山美郡 ,三给,123万,7,910元/平
铜锣湾 柳巷 南北通透 两居  好楼层,郭家巷粮食局宿舍 ,柳巷商圈,51.5万,7,924元/平
此房大红本在手，过户费用少，采光好，户型南北,汇隆花园（俊苑) ,东客站,100万,8,240元/平
长风商务区 兰亭御湖城  大红本满二  诚心出售,兰亭・御湖城东区 ,义井商圈,79万,8,850元/平
长风商务区 兰亭御湖城东区 东南户型 满五唯一 免个税,兰亭・御湖城东区 ,义井商圈,94万,10,293元/平
新建路水西关桃园两室小户型交通便利,水西关恒山地产宿舍 ,桃北商圈,42万,8,431元/平
此房交通便利，户型方正，独梯独户，环境优雅,龙湾国际 ,胜利桥东,203.5万,8,073元/平
北大街 北沙河 一层 两居 公摊小 交易费用低,山西省统计局胜利桥东小区 ,胜利桥东,38万,5,742元/平
胜利街三居浇筑房，出门美特好 城北菜市场 公交站牌！,嘉兴苑 ,小东门,81万,7,979元/平
急售 急售 首付17万解放路 地铁二号线 单价7400,教科所宿舍 ,三墙路,55万,7,169元/平
急售 八一 满五 带家电 地下室 拎包住  南北非顶,重减小区 ,亲贤商圈,77.9万,11,804元/平
长风商务区 南北通透  明厨明卫 诚心出售 满五,兰亭・御湖城东区 ,义井商圈,90.2万,10,946元/平
半坡西街国贸解放路柳巷三居室总价低电梯房,半坡西街小区 ,半坡商圈,105万,7,976元/平
南北通透，格局好，楼层好，地铁2号线，交通便利,太矿西苑小区南区 ,矿机商圈,90万,6,690元/平
新上 儿童医院 经信委宿舍 大红本中间楼层精装修,省经信委宿舍院 ,三墙路,93万,11,768元/平
大南门地铁口 两室小户型低价出售 大红本 能停车,旧城街小区 ,大南门商圈,39万,6,377元/平
恒大名都经典两三居室，主卧朝南，采光好，视野佳,恒大名都 ,小商品商圈,128万,9,422元/平
下元理工大宿舍 浇筑房带地下室 环境优美 人文素质高,理工大西区 ,千峰北路商圈,72.5万,8,851元/平
桃园四巷 94年 小三居 中间层 一梯两户 可停车 有钥匙,外事办宿舍 ,桃北商圈,70万,9,438元/平
新建路，龙潭公园，万达商圈，成熟小区,柳溪花园 ,金刚堰商圈,100万,8,330元/平
迎泽街邻解放路商品电梯房3居室中间楼层大红本,晋福小区 ,柳巷商圈,88万,7,321元/平
南北通透 房龄新   院子整洁  方便停车 对桃源！,山西省气象局宿舍院区 ,桃北商圈,75万,10,996元/平
恒大绿洲精装小三居，拎包入住，经典户型！,太原恒大绿洲 ,经济开发区商圈,123万,11,945元/平
府东街 大红本 电梯房 绿化好  停车方便  钥匙在手,山西电力杏花岭小区 ,文庙商圈,144万,10,058元/平
西岸小区业主急售，大红本满五，电梯房，配套齐全,西岸南区 ,千峰南路商圈,85万,8,823元/平
太原南站 万科城 南北房 大红本 二次装修,太原万科城 ,南站机场商圈,144万,13,750元/平
中正天街，省中医院  卷烟厂单位房,山西昆烟晋华里小区 ,人民医院,85万,8,156元/平
此房精装修，已满二，基本未入住，好楼层,梧桐院 ,义井商圈,103万,11,100元/平
好房 带地下室 2层 户型不错  有大红本 可贷款,东华苑-溢翠园 ,东客站,68万,8,171元/平
亲贤街 天美旁 两居 西南 浇筑 中间层,腾龙苑 ,亲贤商圈,77.5万,9,386元/平
精装拎包入住 南北户型 中间楼层 采光格局好,赞城A区 ,千峰北路商圈,106万,9,320元/平
急售！急售！带40小院 精装修 房东诚心出售 地铁二线,富力华庭D区 ,矿机商圈,220万,11,276元/平
大南门，三居室，中间楼层，南北朝向，开化寺地铁口。,水西门街10号 ,大南门商圈,82万,8,558元/平
金太行 2室1厅 南 北,金太行 ,南站机场商圈,79万,10,098元/平
水西门南海子公园 精装电梯 近地 采光好 三卧朝南,悦名都 ,大南门商圈,188万,8,455元/平
景都花苑 2室2厅 东 南,景都花苑 ,兴华,95万,9,132元/平
兰亭经典三居两卫  南北通透   楼龄新,兰亭御湖城西区 ,义井商圈,116万,10,848元/平
体育路科技街口北美晶域蓝湾三居全明户型看房提前联系,北美晶域蓝湾南区 ,学府商圈,183万,11,633元/平
南中环 保利梧桐语 满二两居 品质小区,保利梧桐语 ,义井商圈,101万,11,135元/平
恒大绿洲  大三居  精装修  拎包入住 诚心出售,太原恒大绿洲 ,经济开发区商圈,176万,12,831元/平
十万火急 五龙口 电梯房 龙翔苑 大红本 可贷款,龙翔苑 ,五龙口商圈,100万,6,392元/平
长风商务区 精装3居 全明户型  采光视野一级棒 随时看,梧桐院 ,义井商圈,140万,11,061元/平
小户型，总价低，满足收入不高在太原购房人群，2011..,辰憬天地 ,森林公园商圈,29万,8,040元/平
大红本在手，低楼层无遮挡，采光好，交通便利,馨春龙城苑D区 ,肿瘤医院商圈,85万,7,183元/平
首开国风朗月 毛坯大三居 业主诚心出售 看房有钥匙,首开・国风琅樾 ,龙城商圈,220万,13,415元/平
胜利东街富力城中高楼层南北通透业主诚心出售有钥匙,太铁胜利小区 ,肿瘤医院商圈,88万,7,334元/平
晋阳湖旁文锦苑大三居 毛坯好改动 好楼层采光好,湖滨文锦苑 ,晋阳湖商圈,118万,8,239元/平
409小区 2室1厅 南 北,409小区 ,西山商圈,30万,5,000元/平
漪汾街  南北通透 采光好 公摊小 停车方便,军安里小区 ,千峰北路商圈,89万,7,469元/平
本房格局好，南北通透，高层视野开阔,万科金域蓝湾 ,晋阳湖商圈,209万,14,065元/平
义井 品质小区 业主诚心出售 带院子 随时看房,丽都美墅 ,义井商圈,94万,8,982元/平
此房满五唯一，总高6层在5层，南北通透三居，配套齐全,机床厂宿舍(小店区) ,建南汽车站商圈,85.8万,9,331元/平
富力华庭 带40平米露台 大红本满二 精装修 带家具,富力华庭C区 ,矿机商圈,174万,12,909元/平
杏花岭 楼层低 适合居住 五一路府东街新道街 交通方便,中心医院宿舍 ,旧省政府,82万,12,817元/平
长风商务区板块，化二建小区，义井南三巷浇筑房,化二建小区 ,义井商圈,57万,8,893元/平
富力现代广场 满五唯一 产权清晰无纠纷 业主诚心卖,富力现代广场 ,和平南路商圈,83.5万,9,434元/平
省人民医院 优山美郡 大三居 南北通透 精装好房,辰兴・优山美郡 ,三给,118万,7,804元/平
此房屋满五，采光好南北通透，出行方便,新光第一小区 ,义井商圈,85万,8,645元/平
长治路地铁口精装两居.大红本满五,奥林花园 ,亲贤商圈,77万,16,150元/平
长风商务区 大三居 南北通透 满五唯一  省个税增值税,兰亭・御湖城东区 ,义井商圈,131万,8,814元/平
瞄一眼就会喜欢上的房子，每个家都可以看到汾河景观,绿地世纪城五期 ,晋阳湖商圈,97万,9,947元/平
产权清晰大红本可按揭，采光好，房屋间距远，通风好,兰亭・御湖城东区 ,义井商圈,95万,10,386元/平
此房格局好，楼层好，视野宽阔，采光充足,铁路西站宿舍 ,千峰北路商圈,58万,7,114元/平
千峰北漪汾街电梯精装三居 吾悦旁 此价带车位，,智诚天和园 ,千峰北路商圈,96万,8,311元/平
华润万象城旁　大红本在手　精装　满二　,兰亭・御湖城东区 ,义井商圈,90.6万,10,996元/平
南内环地铁口精装修四室两厅双卫 业主急售 价格可谈,嘉苑小区 ,亲贤商圈,160万,8,964元/平
此房户型方正，布局合理，南北通透观景楼层明厨明卫,绿地世纪城一期 ,晋阳湖商圈,135万,10,554元/平
大红本满五年五一路 楼中楼 交通便利 配套齐全,景泽苑 ,小东门,118万,7,284元/平
首付14w，低楼层，适合老人居住，看房有钥匙,晋安新村 ,区政府商圈,47万,6,963元/平
本满二，西南通透，户型方正，大两居,城南都市嘉园 ,南站机场商圈,86万,10,148元/平
大红本产权清晰过户费很低，南北通透采光不错,人民银行小区 ,桥东街,98万,10,223元/平
房子精装修 看房方便 房龄新 本满二 免 税,海棠家园 ,南站机场商圈,108万,11,065元/平
滨河花苑 3室1厅 东南,滨河花苑 ,千峰北路商圈,85万,7,605元/平
和平公园 好楼层 小三居 价格低,西岸北区 ,千峰南路商圈,97万,9,281元/平
解放路 胜利街地铁口 北中环 富力华庭 大四居,富力华庭C区 ,矿机商圈,260万,13,613元/平
过户费用低 价格合适 出行方便 采光充足,景都花苑 ,兴华,79万,7,594元/平
体育路 省体育馆 三居 南北 4层 浇筑,白鸽服装厂宿舍 ,亲贤商圈,100万,9,456元/平
新上！长风东恒大山水城95平精装修大两居好楼层本满二,太原恒大山水城 ,东山商圈,80万,8,422元/平
胜利街 统计局宿舍 浇筑房 停车方便,山西省统计局胜利桥东小区 ,胜利桥东,68万,7,149元/平
此房满五唯一，南北通透，楼层好，采光好。,柳溪花园 ,金刚堰商圈,115万,7,495元/平
精装简约风 滨河路央企开发 高楼层视野开阔 民用水电,中海寰宇天下 ,理工大商圈,110万,9,643元/平
全朝南户型，采光好，生活方便，配套齐全,富力现代广场 ,和平南路商圈,86.8万,9,807元/平
玉门河公园  大唐 开发 钢混结构  3层  两居两卫,大唐世家玉河苑 ,千峰北路商圈,67万,7,900元/平
东中环，地铁口，大红本满二，精装修家具全带,东景苑 ,建南汽车站商圈,110万,8,026元/平
2000年现浇 临地铁 小区安静 拎包入住,体育西路邮电宿舍 ,体育西路,105万,10,692元/平
业主急售和平公园首付20万地矿小区带地下室大红本,地矿小区 ,千峰南路商圈,53.5万,8,992元/平
3号楼准新家  采光好 二次装修 无抵押本满二 拎包入住,恒大雅苑 ,和平南路商圈,155万,11,440元/平
满五唯一   免个税   楼层好   业主诚心出售,橡胶厂小区 ,学府商圈,85万,13,908元/平
东中环富力城五期精装三居南北通透采光好看房方便,富力城E区 ,富力城商圈,128万,9,216元/平
和平公园旁 电梯精装房 本满二 有车位,漫香堤 ,千峰南路商圈,96万,10,324元/平
新上 急售婚房 一天未住 大红本 中层 南北 出行便利,汇隆花园（俊苑) ,东客站,99万,8,855元/平
宝佳万科紫台 3室2厅 南 北,宝佳万科紫台 ,南站机场商圈,208万,12,907元/平
南内环 并州路 电建小区 大红本 精准 随时看房 急售,电建小区 ,建南汽车站商圈,65万,10,361元/平
新上中间楼层 全南户型  采光好 大红本满两年,富力城E区 ,富力城商圈,78.5万,9,041元/平
恒大绿洲西西区 3室1厅 南,恒大绿洲西西区 ,经济开发区商圈,170万,12,590元/平
三墙路解放路万达，朝南户型，刚需，出行便利。。,北大街中社区 ,三墙路,28万,5,522元/平
南中环 长风商务区  万象城旁  保利梧桐语  全明户型,保利梧桐语 ,义井商圈,138万,11,666元/平
汾河公园双景观  摩天石新上 高楼层  单价低,摩天石 ,千峰北路商圈,368万,11,720元/平
长风商务区 邻近晋阳湖 保利梧桐语精装修两居室,保利梧桐语 ,义井商圈,104万,11,499元/平
免  中间层带地下室 南北通透 采光好 诚心出售,锦绣苑 ,赛马场商圈,81万,7,728元/平
迎泽西大街 西中环内 南北通透三居 有大红本,粮油小区 ,千峰北路商圈,69万,5,703元/平
和平公园旁 全明格局 全屋实木家具家电  中间层朝东户,十二院城 ,和平南路商圈,164万,10,446元/平
滨河东路 汾河观景电梯房 大红本南北朝向 可分期,龙湾国际 ,胜利桥东,118万,9,227元/平
全新家一天未住 恒大名都  精装大三居  业主诚心出售,恒大名都 ,小商品商圈,142万,10,433元/平
重机单位房 低楼层 精装三居 可贷款 诚心出售,玉河街新康乐西院 ,千峰北路商圈,77.5万,8,209元/平
下元迎泽西大街与西中环交叉口 三居 浇筑房,中铁十二局集团二号小区 ,千峰北路商圈,75万,9,324元/平
兰亭御湖城 大红本满五年税钱少 有钥匙 随时看房,兰亭・御湖城东区 ,义井商圈,152万,10,490元/平
漪汾街口 大唐世家惠泽苑  精装修,大唐世家惠泽苑 ,千峰北路商圈,66万,10,834元/平
大红本 电梯房 首付低 精装修,德详六院 ,胜利桥东,63万,7,412元/平
优山美郡三居 摄乐公园 省人民医院 和平北路,辰兴・优山美郡 ,三给,95万,7,597元/平
长风街 大两居 单价低楼下81 税费低,华德广场 ,亲贤商圈,96万,7,541元/平
业主急售 亲贤街大红本   距离地铁口400米 复式楼,奥林花园 ,亲贤商圈,75万,15,730元/平
当代沿湖城，满2年免增值税，南北通透3居室，拎包入住,当代MOMA沿湖城 ,亲贤商圈,150万,10,443元/平
南内环东岗路自行车厂中正锦城机床厂阳光小区鼎太风华,自行车厂宿舍 ,建南汽车站商圈,72万,7,247元/平
水西关街 桃园北路 无线电二厂宿舍 中间楼层 停车方便,无线电二厂宿舍 ,桃北商圈,60万,10,129元/平
万科物业！满二！全友环保家具家电全带！小高层有钥匙,万科蓝山3期 ,和平南路商圈,150万,11,678元/平
南北通透四居室 客厅三卧室朝南 毛坯房新家  带车位,康馨苑小区 ,经济开发区商圈,186万,9,062元/平
国际大都会小区 浇筑房 边户三居 诚售,国际大都会东区 ,晋阳街商圈,106万,8,654元/平
精装大四居 户型方正 南北通透 大红本在手 看房方便,万科紫郡 ,理工大商圈,283万,17,064元/平
